Date,Time,Product,ISIN,Reference exchange,Venue,Quantity,Price,,Local value,,Value EUR,Exchange rate,AutoFX Fee,Transaction and/or third party fees EUR,Total EUR,Order ID,
26-02-2026,18:45,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,TDG,XGAT,87,"150,0400",EUR,"-13053,48",EUR,"-13053,48",,"0,00","-1,00","-13054,48",,05c5291e-61c1-4366-86b6-483a5789320a
28-01-2026,13:19,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,TDG,XGAT,88,"147,3400",EUR,"-12965,92",EUR,"-12965,92",,"0,00","-1,00","-12966,92",,e3a49a21-da7f-4d72-b441-e060a0e336d3
08-01-2026,15:42,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,25,"113,0000",EUR,"-2825,00",EUR,"-2825,00",,"0,00","-3,00","-2828,00",,51addcb7-4c49-4644-9319-28c4985e120e
29-12-2025,18:10,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,TDG,XGAT,69,"145,1000",EUR,"-10011,90",EUR,"-10011,90",,"0,00","-1,00","-10012,90",,b4f32ca4-c2c8-4d29-9289-9c922c2e06e1
10-12-2025,15:32,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,27,"111,2100",EUR,"-3002,67",EUR,"-3002,67",,"0,00","-3,00","-3005,67",,982ea292-2340-4dca-a3d3-8dad54b73b64
24-11-2025,13:37,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,TDG,XGAT,71,"141,2400",EUR,"-10028,04",EUR,"-10028,04",,"0,00","-1,00","-10029,04",,0124cf0a-edc7-447e-b091-055fd629cb36
07-11-2025,09:37,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,91,"110,2200",EUR,"-10030,02",EUR,"-10030,02",,"0,00","-3,00","-10033,02",,e05587a5-53b2-4c57-bbaa-4ee6855d22f2
30-10-2025,20:55,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,TDG,XGAT,69,"145,0000",EUR,"-10005,00",EUR,"-10005,00",,"0,00","-1,00","-10006,00",,f512cf9e-cea5-42d4-9c18-6879acb931d3
14-10-2025,09:55,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,38,"107,9000",EUR,"-4100,20",EUR,"-4100,20",,"0,00",,"-4100,20",,45246b55-f2e4-48cd-97b8-c8b0ba3eb960
14-10-2025,09:55,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,50,"107,9000",EUR,"-5395,00",EUR,"-5395,00",,"0,00","-3,00","-5398,00",,45246b55-f2e4-48cd-97b8-c8b0ba3eb960
06-10-2025,10:37,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,TDG,XGAT,73,"142,2400",EUR,"-10383,52",EUR,"-10383,52",,"0,00","-1,00","-10384,52",,94f01553-fcc9-4f0c-8797-f45fbf5511fe
25-09-2025,09:04,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,26,"106,8150",EUR,"-2777,19",EUR,"-2777,19",,"0,00","-1,00","-2778,19",,e0c88e58-70d3-48c5-8a92-26df9e58d80e
23-09-2025,13:07,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,84,"107,2500",EUR,"-9009,00",EUR,"-9009,00",,"0,00","-1,00","-9010,00",bf40b67b-75a5-4782-928a-35e1e30c05cf
23-09-2025,11:12,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,MSEU,27,"36,6820",EUR,"-990,41",EUR,"-990,41",,"0,00","-1,00","-991,41",e5b4d3ca-861e-4eb3-a5b2-a167c5b16c61
28-08-2025,10:04,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,29,"35,0000",EUR,"-1015,00",EUR,"-1015,00",,"0,00","-1,00","-1016,00",684935fa-0103-4972-8b53-37358f5bb1f5
28-08-2025,09:39,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,45,"105,7000",EUR,"-4756,50",EUR,"-4756,50",,"0,00","-1,00","-4757,50",a7d286c2-e1b4-44c3-ba2b-0e02cdedfc32
06-08-2025,11:32,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,44,"103,1000",EUR,"-4536,40",EUR,"-4536,40",,"0,00","-1,00","-4537,40",2f512c2c-a339-4713-a70d-3af959093a28
29-07-2025,17:28,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,29,"104,3000",EUR,"-3024,70",EUR,"-3024,70",,"0,00",,"-3024,70",1e3c97ff-5358-4566-83b4-7496200fa845
29-07-2025,17:26,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,9,"104,3000",EUR,"-938,70",EUR,"-938,70",,"0,00","-1,00","-939,70",1e3c97ff-5358-4566-83b4-7496200fa845
29-07-2025,10:02,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,29,"34,8000",EUR,"-1009,20",EUR,"-1009,20",,"0,00","-1,00","-1010,20",97a54b33-7df1-408a-8092-35b7bdf17b8b
24-06-2025,16:08,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,28,"99,4000",EUR,"-2783,20",EUR,"-2783,20",,"0,00","-1,00","-2784,20",9b4e2cb2-5642-4de6-8c25-63b8e51ca9f7
05-06-2025,09:13,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,28,"100,0000",EUR,"-2800,00",EUR,"-2800,00",,"0,00","-1,00","-2801,00",6142a65c-0d97-4c27-a823-f9bc7de475a8
07-05-2025,09:56,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,28,"95,1500",EUR,"-2664,20",EUR,"-2664,20",,"0,00","-1,00","-2665,20",b9a58525-8807-4c77-a18c-516f93c77cd7
07-05-2025,09:54,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,MSEU,9,"31,8340",EUR,"-286,51",EUR,"-286,51",,"0,00","-1,00","-287,51",2aa77525-0fec-4531-8cc4-1c9cb56c3a5f
03-04-2025,10:40,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,31,"94,9500",EUR,"-2943,45",EUR,"-2943,45",,"0,00","-1,00","-2944,45",403c3aa4-48b9-4e2b-8dd0-48918d4b5968
03-04-2025,10:40,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,9,"31,5500",EUR,"-283,95",EUR,"-283,95",,"0,00","-1,00","-284,95",8855500c-deee-47ec-abb0-11f3adc479df
07-03-2025,13:44,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,30,"99,8000",EUR,"-2994,00",EUR,"-2994,00",,"0,00","-1,00","-2995,00",6c225dfc-5f7f-4a7b-b915-aff047b9a1ec
25-02-2025,09:04,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,25,"106,2300",EUR,"-2655,75",EUR,"-2655,75",,"0,00","-1,00","-2656,75",cd19ea31-86e8-4d43-bf78-8b5a2aad6215
25-02-2025,09:04,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,11,"33,7920",EUR,"-371,71",EUR,"-371,71",,"0,00","-1,00","-372,71",6057856f-92ec-4fe8-bef0-4d00f5de14c9
27-01-2025,09:04,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,25,"105,5150",EUR,"-2637,88",EUR,"-2637,88",,"0,00","-1,00","-2638,88",370ff1a2-9d9c-48dc-aab3-10bf0f8b6c26
27-01-2025,09:04,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,15,"32,5000",EUR,"-487,50",EUR,"-487,50",,"0,00","-1,00","-488,50",5a1c803a-7d75-4aca-b84c-55dfc92c621e
23-12-2024,14:41,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,28,"104,0000",EUR,"-2912,00",EUR,"-2912,00",,"0,00","-1,00","-2913,00",5c68bc55-32d5-486d-96ab-26eb25746391
26-11-2024,09:04,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,25,"104,4750",EUR,"-2611,88",EUR,"-2611,88",,"0,00","-1,00","-2612,88",938e4166-8193-4850-a2dc-35623e546e67
26-11-2024,09:04,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,15,"32,8630",EUR,"-492,94",EUR,"-492,94",,"0,00","-1,00","-493,94",6f379c11-eeb9-448d-b0ad-2867a57cb7b4
04-11-2024,14:09,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,27,"97,6500",EUR,"-2636,55",EUR,"-2636,55",,"0,00","-1,00","-2637,55",7a763b11-bb1a-4307-906c-c33a5535c9d0
22-10-2024,11:16,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,10,"33,2650",EUR,"-332,65",EUR,"-332,65",,"0,00","-3,00","-335,65",c9927add-a39e-4ea1-b8eb-08a48b5ae8ca
22-10-2024,11:13,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,27,"99,6500",EUR,"-2690,55",EUR,"-2690,55",,"0,00","-1,00","-2691,55",f02b369b-0feb-4b6a-a522-ac78f9e50c9f
14-10-2024,11:16,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,30,"99,0000",EUR,"-2970,00",EUR,"-2970,00",,"0,00","-1,00","-2971,00",0450293b-5c32-4c1e-a8e9-87e9226b3fd8
14-10-2024,10:50,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,11,"33,6050",EUR,"-369,66",EUR,"-369,66",,"0,00","-1,00","-370,66",a01f1b61-fb0d-4dbd-aa15-77d821c3c878
24-09-2024,13:05,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,27,"96,1000",EUR,"-2594,70",EUR,"-2594,70",,"0,00","-1,00","-2595,70",c5af1479-1976-4a6f-ac7f-97001cbaeb4b
28-08-2024,16:49,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,30,"94,5500",EUR,"-2836,50",EUR,"-2836,50",,"0,00","-1,00","-2837,50",b24d8314-679e-4c13-84e0-02aebafadd95
28-08-2024,16:44,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,13,"31,3330",EUR,"-407,33",EUR,"-407,33",,"0,00","-1,00","-408,33",6510ce59-49e2-44a9-8093-7fa69e5f2a7a
25-07-2024,11:12,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,32,"93,3200",EUR,"-2986,24",EUR,"-2986,24",,"0,00","-1,00","-2987,24",7f1f0570-b434-47a4-9d68-3ca2732f0899
24-07-2024,11:59,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,31,"94,7950",EUR,"-2938,64",EUR,"-2938,64",,"0,00","-1,00","-2939,64",c2468eb9-7b87-469a-92b4-26ca7ff47863
25-06-2024,09:43,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,31,"94,5400",EUR,"-2930,74",EUR,"-2930,74",,"0,00","-1,00","-2931,74",518cd108-cac6-4aaf-8258-ef613736c6d5
28-05-2024,12:19,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,15,"31,4000",EUR,"-471,00",EUR,"-471,00",,"0,00","-1,00","-472,00",8d7d83dc-5d6b-4c74-82c7-3a3d18df5f92
28-05-2024,12:03,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,32,"92,1800",EUR,"-2949,76",EUR,"-2949,76",,"0,00","-1,00","-2950,76",2e3568f6-48b4-464b-ad99-1ddfd4bcffe6
22-04-2024,10:03,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,34,"88,1000",EUR,"-2995,40",EUR,"-2995,40",,"0,00","-1,00","-2996,40",6c3c0d32-cd25-4e97-83d0-903d15e7391f
08-04-2024,10:23,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,29,"90,2000",EUR,"-2615,80",EUR,"-2615,80",,"0,00","-1,00","-2616,80",8ca1dbcd-38c9-4305-9630-4b986e1c8d87
04-03-2024,12:08,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,33,"88,8000",EUR,"-2930,40",EUR,"-2930,40",,"0,00","-1,00","-2931,40",549606b2-02fd-48d9-a599-fd0fcb907d38
04-03-2024,12:08,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,11,"29,6400",EUR,"-326,04",EUR,"-326,04",,"0,00","-1,00","-327,04",2485527b-a600-4dbe-bdc6-93d8c8d663f2
31-01-2024,14:36,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,31,"85,3000",EUR,"-2644,30",EUR,"-2644,30",,"0,00","-1,00","-2645,30",d12a5332-8e59-43c0-b2c4-a0a658e371dd
02-01-2024,12:34,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,10,"28,7000",EUR,"-287,00",EUR,"-287,00",,"0,00","-1,00","-288,00",d9800d6b-69d5-444a-97c4-261f6265bdf5
27-12-2023,09:19,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,33,"82,0400",EUR,"-2707,32",EUR,"-2707,32",,"0,00","-1,00","-2708,32",6077a607-84de-4587-bd39-84b87413a343
27-11-2023,10:05,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,10,"27,8000",EUR,"-278,00",EUR,"-278,00",,"0,00","-1,00","-279,00",637dec1d-e9db-4bb2-a7c5-5c22d72719a5
27-11-2023,09:57,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,34,"78,6400",EUR,"-2673,76",EUR,"-2673,76",,"0,00","-1,00","-2674,76",39bcda9c-a766-4af9-81e5-6329fe0be108
23-10-2023,10:50,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,7,"26,6800",EUR,"-186,76",EUR,"-186,76",,"0,00","-3,00","-189,76",2c2ae518-7663-4dce-96ca-dd6f71365c43
23-10-2023,10:26,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,40,"75,0000",EUR,"-3000,00",EUR,"-3000,00",,"0,00","-1,00","-3001,00",e7472ae8-11c5-4dd2-a794-c796287507b7
03-10-2023,09:04,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,36,"77,1900",EUR,"-2778,84",EUR,"-2778,84",,"0,00","-1,00","-2779,84",a4d297d4-0721-4272-b075-65b40b00087c
03-10-2023,09:04,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,10,"27,7070",EUR,"-277,07",EUR,"-277,07",,"0,00","-1,00","-278,07",4f657be9-fce1-4aef-88c3-bd8a13f0cfec
18-08-2023,16:51,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,37,"75,6000",EUR,"-2797,20",EUR,"-2797,20",,"0,00","-1,00","-2798,20",05ae8a02-9f33-40fb-9658-ab2a79134265
02-08-2023,09:57,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,34,"78,1300",EUR,"-2656,42",EUR,"-2656,42",,"0,00","-1,00","-2657,42",08610318-cd42-45bc-8400-7843fa522bac
02-08-2023,09:55,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,12,"28,4620",EUR,"-341,54",EUR,"-341,54",,"0,00","-1,00","-342,54",faf862e8-d759-4748-a3e3-947f58109254
05-07-2023,12:15,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,37,"77,1600",EUR,"-2854,92",EUR,"-2854,92",,"0,00","-1,00","-2855,92",dec82050-cc46-40a2-bfb3-f93cefa1f102
03-07-2023,16:36,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,14,"28,1500",EUR,"-394,10",EUR,"-394,10",,"0,00","-1,00","-395,10",c136f34e-dae3-41e3-9928-0f3522831b26
20-06-2023,10:13,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,10,"28,2000",EUR,"-282,00",EUR,"-282,00",,"0,00","-1,00","-283,00",3818209f-ec24-4205-8e93-3d6bb8e26323
14-06-2023,14:55,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,38,"77,1000",EUR,"-2929,80",EUR,"-2929,80",,"0,00","-1,00","-2930,80",b7bedc4a-7be0-4561-bc1c-41eb13d47b22
05-04-2023,16:06,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,18,"27,1500",EUR,"-488,70",EUR,"-488,70",,"0,00",,"-488,70",7e161c04-5442-40f6-a02a-8d465cce4325
05-04-2023,09:10,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,41,"72,1000",EUR,"-2956,10",EUR,"-2956,10",,"0,00",,"-2956,10",6dfc3176-c340-4529-9879-2fec7b973c72
14-03-2023,17:18,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,36,"70,5800",EUR,"-2540,88",EUR,"-2540,88",,"0,00",,"-2540,88",25dd7bbc-a213-48b7-a36b-ab9d026011f9
02-03-2023,09:05,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,37,"71,2900",EUR,"-2637,73",EUR,"-2637,73",,"0,00",,"-2637,73",289a6b46-0bc2-413e-b3f9-f70c52c11c86
01-02-2023,16:38,ISHARES CORE MSCI EM IMI UCITS ETF USD ACC,IE00BKM4GZ66,EAM,XAMS,10,"28,5500",EUR,"-285,50",EUR,"-285,50",,"0,00",,"-285,50",4ebc0904-f802-43cf-a1f8-b0f245f25bc2
01-02-2023,16:03,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,39,"71,8500",EUR,"-2802,15",EUR,"-2802,15",,"0,00",,"-2802,15",f03424b1-6e4e-42f5-b5f1-e06b77df5db8
